,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,ape_id,listing_event_id,listing_event_time,listing_price,auction_type,is_private,payment_token
10093,10093.0,10093.0,10093.0,10093.0,10093.0,10093.0,10093.0,10093.0,0.0,,ApeGang #9496,1480073150,2021-10-21T22:07:55.286220,0.44,dutch,False,ETH
10094,10094.0,10094.0,10094.0,10094.0,10094.0,10094.0,10094.0,10094.0,0.0,,ApeGang #743,1480056629,2021-10-21T22:06:43.398781,0.5443,dutch,False,ETH
10095,10095.0,10095.0,10095.0,10095.0,10095.0,10095.0,10095.0,10095.0,0.0,,ApeGang #8171,1480005404,2021-10-21T22:02:59.289687,1.75,dutch,False,ETH
10096,10096.0,10096.0,10096.0,10096.0,10096.0,10096.0,10096.0,10096.0,0.0,,ApeGang #8417,1479920707,2021-10-21T21:56:52.773164,0.75,dutch,False,ETH
10097,10097.0,10097.0,10097.0,10097.0,10097.0,10097.0,10097.0,10097.0,0.0,,ApeGang #2090,1479898485,2021-10-21T21:55:20.148369,0.65,dutch,False,ETH
10098,10098.0,10098.0,10098.0,10098.0,10098.0,10098.0,10098.0,10098.0,0.0,,ApeGang #2090,1479761284,2021-10-21T21:45:59.743870,0.7,dutch,False,ETH
10099,10099.0,10099.0,10099.0,10099.0,10099.0,10099.0,10099.0,10099.0,0.0,,ApeGang #2823,1479703945,2021-10-21T21:41:58.550251,2.0,dutch,True,ETH
10100,10100.0,10100.0,10100.0,10100.0,10100.0,10100.0,10100.0,10100.0,0.0,,ApeGang #3243,1479629402,2021-10-21T21:36:26.684250,0.41,dutch,False,ETH
10101,10101.0,10101.0,10101.0,10101.0,10101.0,10101.0,10101.0,10101.0,0.0,,ApeGang #199,1479576191,2021-10-21T21:32:26.558957,3.95,dutch,False,ETH
10102,10102.0,10102.0,10102.0,10102.0,10102.0,10102.0,10102.0,10102.0,0.0,,ApeGang #5138,1479497530,2021-10-21T21:26:13.873305,0.58,dutch,False,ETH
10103,10103.0,10103.0,10103.0,10103.0,10103.0,10103.0,10103.0,10103.0,0.0,,ApeGang #6750,1479406912,2021-10-21T21:19:19.958963,0.59,dutch,False,ETH
10104,10104.0,10104.0,10104.0,10104.0,10104.0,10104.0,10104.0,10104.0,0.0,,ApeGang #384,1479403673,2021-10-21T21:19:04.749758,1.49,dutch,False,ETH
10105,10105.0,10105.0,10105.0,10105.0,10105.0,10105.0,10105.0,10105.0,0.0,,ApeGang #2090,1479364558,2021-10-21T21:16:07.992716,0.75,dutch,False,ETH
10106,10106.0,10106.0,10106.0,10106.0,10106.0,10106.0,10106.0,10106.0,0.0,,ApeGang #2902,1479324470,2021-10-21T21:13:13.752888,0.9,dutch,False,ETH
10107,10107.0,10107.0,10107.0,10107.0,10107.0,10107.0,10107.0,10107.0,0.0,,ApeGang #8090,1479301509,2021-10-21T21:11:34.785033,0.41,dutch,False,ETH
10108,10108.0,10108.0,10108.0,10108.0,10108.0,10108.0,10108.0,10108.0,0.0,,ApeGang #7046,1479279020,2021-10-21T21:09:59.146542,0.4,dutch,False,ETH
10109,10109.0,10109.0,10109.0,10109.0,10109.0,10109.0,10109.0,10109.0,0.0,,ApeGang #6410,1479245475,2021-10-21T21:07:32.339442,1.2,dutch,False,ETH
10110,10110.0,10110.0,10110.0,10110.0,10110.0,10110.0,10110.0,10110.0,0.0,,ApeGang #604,1479224336,2021-10-21T21:06:00.100060,0.6,dutch,False,ETH
10111,10111.0,10111.0,10111.0,10111.0,10111.0,10111.0,10111.0,10111.0,0.0,,ApeGang #4174,1479105189,2021-10-21T20:57:03.889959,1.2,dutch,False,ETH
10112,10112.0,10112.0,10112.0,10112.0,10112.0,10112.0,10112.0,10112.0,0.0,,ApeGang #3128,1479051501,2021-10-21T20:52:58.173751,0.42,dutch,False,ETH
10113,10113.0,10113.0,10113.0,10113.0,10113.0,10113.0,10113.0,10113.0,0.0,,ApeGang #3128,1479038710,2021-10-21T20:51:59.500503,0.45,dutch,False,ETH
10114,10114.0,10114.0,10114.0,10114.0,10114.0,10114.0,10114.0,10114.0,0.0,,ApeGang #8090,1478970545,2021-10-21T20:46:33.620728,0.51,dutch,False,ETH
10115,10115.0,10115.0,10115.0,10115.0,10115.0,10115.0,10115.0,10115.0,0.0,,ApeGang #4406,1478969322,2021-10-21T20:46:27.724561,0.79,dutch,False,ETH
10116,10116.0,10116.0,10116.0,10116.0,10116.0,10116.0,10116.0,10116.0,0.0,,ApeGang #743,1478958853,2021-10-21T20:45:35.704246,0.8444,dutch,False,ETH
10117,10117.0,10117.0,10117.0,10117.0,10117.0,10117.0,10117.0,0.0,,,ApeGang #6453,1488194814,2021-10-22T08:52:15.673485,10.0,english,False,WETH
10118,10118.0,10118.0,10118.0,10118.0,10118.0,10118.0,0.0,,,,ApeGang #3404,1488567301,2021-10-22T09:20:59.264175,0.649,dutch,False,ETH
10119,10119.0,10119.0,10119.0,10119.0,10119.0,10119.0,0.0,,,,ApeGang #9231,1488275601,2021-10-22T08:58:44.808913,0.93,dutch,False,ETH
10120,10120.0,0.0,,,,,,,,,ApeGang #6505,1493616776,2021-10-22T16:29:57.337621,1.99,dutch,False,ETH
10121,10121.0,0.0,,,,,,,,,ApeGang #1369,1493600125,2021-10-22T16:28:36.105156,2.0,dutch,False,ETH
10122,10122.0,0.0,,,,,,,,,ApeGang #1929,1493554873,2021-10-22T16:24:56.239420,1.0,dutch,False,ETH
10123,10123.0,0.0,,,,,,,,,ApeGang #2925,1493431922,2021-10-22T16:14:54.221679,3.0,dutch,False,ETH
10124,10124.0,0.0,,,,,,,,,ApeGang #2158,1493234494,2021-10-22T15:58:51.342631,0.92,dutch,False,ETH
10125,10125.0,0.0,,,,,,,,,ApeGang #5659,1493192528,2021-10-22T15:55:18.535227,1.2345,dutch,False,ETH
10126,10126.0,0.0,,,,,,,,,ApeGang #9262,1493173925,2021-10-22T15:53:36.888999,92.62,dutch,False,ETH
10127,10127.0,0.0,,,,,,,,,ApeGang #8212,1493103493,2021-10-22T15:47:52.045762,0.75,dutch,False,ETH
10128,10128.0,0.0,,,,,,,,,ApeGang #5396,1493074662,2021-10-22T15:45:31.688872,1.42,dutch,False,ETH
10129,10129.0,0.0,,,,,,,,,ApeGang #9533,1492936058,2021-10-22T15:34:26.775749,0.449,dutch,False,ETH
10130,10130.0,0.0,,,,,,,,,ApeGang #2946,1492775101,2021-10-22T15:21:42.555270,1.39,dutch,False,ETH
10131,10131.0,0.0,,,,,,,,,ApeGang #5799,1492727047,2021-10-22T15:17:51.597899,2.75,dutch,False,ETH
10132,10132.0,0.0,,,,,,,,,ApeGang #7886,1492659078,2021-10-22T15:12:22.262621,0.45,dutch,False,ETH
10133,10133.0,0.0,,,,,,,,,ApeGang #4428,1492647597,2021-10-22T15:11:27.797081,0.7,dutch,False,ETH
10134,10134.0,0.0,,,,,,,,,ApeGang #2492,1492625746,2021-10-22T15:09:42.767689,0.65,dutch,False,ETH
10135,10135.0,0.0,,,,,,,,,ApeGang #4725,1492533544,2021-10-22T15:02:21.129040,0.749,dutch,False,ETH
10136,10136.0,0.0,,,,,,,,,ApeGang #4725,1492503662,2021-10-22T14:59:58.392790,0.0,dutch,True,ETH
10137,10137.0,0.0,,,,,,,,,ApeGang #1526,1492462763,2021-10-22T14:56:43.856609,6.99,dutch,False,ETH
10138,10138.0,0.0,,,,,,,,,ApeGang #2087,1492436859,2021-10-22T14:54:46.233765,2.99,dutch,False,ETH
10139,10139.0,0.0,,,,,,,,,ApeGang #5774,1492425931,2021-10-22T14:53:56.529381,1.0499,dutch,False,ETH
10140,10140.0,0.0,,,,,,,,,ApeGang #4206,1492410793,2021-10-22T14:52:44.922490,0.97,dutch,False,ETH
10141,10141.0,0.0,,,,,,,,,ApeGang #9918,1492406169,2021-10-22T14:52:21.958322,0.97,dutch,False,ETH
10142,10142.0,0.0,,,,,,,,,ApeGang #4780,1492344596,2021-10-22T14:47:27.931631,1.5,dutch,False,ETH
10143,10143.0,0.0,,,,,,,,,ApeGang #9956,1492243236,2021-10-22T14:39:16.116289,69.42,dutch,False,ETH
10144,10144.0,0.0,,,,,,,,,ApeGang #178,1492220822,2021-10-22T14:37:29.619397,1.2,dutch,False,ETH
10145,10145.0,0.0,,,,,,,,,ApeGang #891,1492123102,2021-10-22T14:29:31.929569,1.35,dutch,False,ETH
10146,10146.0,0.0,,,,,,,,,ApeGang #5856,1491889934,2021-10-22T14:09:47.014822,2.0,dutch,False,ETH
10147,10147.0,0.0,,,,,,,,,ApeGang #947,1491862258,2021-10-22T14:07:31.510972,0.45,dutch,False,ETH
10148,10148.0,0.0,,,,,,,,,ApeGang #1117,1491404128,2021-10-22T13:31:02.637860,2.0,dutch,False,ETH
10149,10149.0,0.0,,,,,,,,,ApeGang #3023,1491048897,2021-10-22T13:01:59.748175,0.85,dutch,False,ETH
10150,10150.0,0.0,,,,,,,,,ApeGang #4838,1490817998,2021-10-22T12:42:07.934919,0.8,dutch,False,ETH
10151,10151.0,0.0,,,,,,,,,ApeGang #3885,1490814814,2021-10-22T12:41:51.206134,1.2,dutch,False,ETH
10152,10152.0,0.0,,,,,,,,,ApeGang #618,1490746862,2021-10-22T12:35:54.181048,1.2,dutch,False,ETH
10153,10153.0,0.0,,,,,,,,,ApeGang #6181,1490676415,2021-10-22T12:30:08.891951,1.969,dutch,False,ETH
10154,10154.0,0.0,,,,,,,,,ApeGang #1236,1490575226,2021-10-22T12:22:19.374401,3.0,dutch,False,ETH
10155,10155.0,0.0,,,,,,,,,ApeGang #1191,1490541271,2021-10-22T12:19:42.445424,0.49,dutch,False,ETH
10156,10156.0,0.0,,,,,,,,,ApeGang #3005,1490480258,2021-10-22T12:14:50.208957,1.5,dutch,False,ETH
10157,10157.0,0.0,,,,,,,,,ApeGang #4709,1490466201,2021-10-22T12:13:39.732419,25.0,dutch,False,ETH
10158,10158.0,0.0,,,,,,,,,ApeGang #2728,1490397877,2021-10-22T12:08:01.023871,1.99,dutch,False,ETH
10159,10159.0,0.0,,,,,,,,,ApeGang #7824,1490317915,2021-10-22T12:01:21.290549,0.8,dutch,False,ETH
10160,10160.0,0.0,,,,,,,,,ApeGang #4708,1490206845,2021-10-22T11:51:21.080295,1.0,dutch,False,ETH
10161,10161.0,0.0,,,,,,,,,ApeGang #6475,1489951001,2021-10-22T11:22:03.301881,0.8,dutch,False,ETH
10162,10162.0,0.0,,,,,,,,,ApeGang #6505,1489933472,2021-10-22T11:19:59.503972,1.88,dutch,False,ETH
10163,10163.0,0.0,,,,,,,,,ApeGang #1333,1489715172,2021-10-22T10:55:20.152919,0.666,dutch,False,ETH
10164,10164.0,0.0,,,,,,,,,ApeGang #8112,1489693942,2021-10-22T10:53:14.343358,0.449,dutch,False,ETH
10165,10165.0,0.0,,,,,,,,,ApeGang #8112,1489662405,2021-10-22T10:50:17.008991,0.45,dutch,False,ETH
10166,10166.0,0.0,,,,,,,,,ApeGang #3133,1489607546,2021-10-22T10:45:19.370976,2.5,dutch,False,ETH
10167,10167.0,0.0,,,,,,,,,ApeGang #7000,1489523916,2021-10-22T10:37:58.502094,1.3,dutch,False,ETH
10168,10168.0,0.0,,,,,,,,,ApeGang #9069,1489482684,2021-10-22T10:34:28.061946,3.0,dutch,False,ETH
10169,10169.0,0.0,,,,,,,,,ApeGang #2492,1489452998,2021-10-22T10:32:00.229102,0.65,dutch,False,ETH
10170,10170.0,0.0,,,,,,,,,ApeGang #3858,1489369025,2021-10-22T10:25:23.806805,9.11,english,False,WETH
10171,10171.0,0.0,,,,,,,,,ApeGang #9884,1489328280,2021-10-22T10:22:21.601534,2.0,dutch,False,ETH
10172,10172.0,0.0,,,,,,,,,ApeGang #3203,1489256987,2021-10-22T10:16:48.476896,1.13,dutch,False,ETH
10173,10173.0,0.0,,,,,,,,,ApeGang #9668,1489179528,2021-10-22T10:10:51.376994,0.7,dutch,False,ETH
10174,10174.0,0.0,,,,,,,,,ApeGang #3203,1489171999,2021-10-22T10:10:16.865826,1.15,dutch,False,ETH
10175,10175.0,0.0,,,,,,,,,ApeGang #3203,1489160004,2021-10-22T10:09:19.611005,1.17,dutch,False,ETH
10176,10176.0,0.0,,,,,,,,,ApeGang #4725,1489109092,2021-10-22T10:05:17.259707,0.0,dutch,True,ETH
